condition,search
Abattoir,(Livestock OR ruminants OR sheep OR goats OR cattle OR cow OR ram OR ewe OR bull OR calf OR lamb OR kid) AND Ethiopia AND (Abattoir OR slaughter*) AND (prevalence OR incidence)
Anthrax,"(Livestock OR ruminants OR sheep OR goats OR cattle OR cow OR ram OR ewe OR bull) AND Ethiopia AND (Anthrax OR ""Bacillus anthracis"") AND (prevalence OR incidence)"
Babesiosis,"(Livestock OR ruminants OR sheep OR goats OR cattle OR cow OR ram OR ewe OR bull) AND Ethiopia AND (Babesi* OR ""Babesia bigemina"" OR ""Babesia bovis"" OR ""Babesia bovis"" OR ""Babesia motasi"" OR Piroplasmosis OR ""Red water"") AND (prevalence OR incidence)"
Blackleg,"(Livestock OR ruminants OR sheep OR goats OR cattle OR cow OR ram OR ewe OR bull) AND Ethiopia AND (Blackleg OR Blackquarter OR ""Black leg"" OR ""Black quarter"" OR ""Clostridium chauvoei"") AND (prevalence OR incidence)"
Bluetongue,"(Livestock OR ruminants OR sheep OR goats OR ram OR ewe OR cattle OR bull OR cow) AND Ethiopia AND (Bluetongue OR ""Blue tongue"") AND (prevalence OR incidence)"
Bovine anaplasmosis,"(Livestock OR ruminants OR cattle OR cow OR bull) AND Ethiopia AND (Anaplasm* OR ""Bovine anaplasmosis"" OR ""Anaplasma marginale"") AND (prevalence OR incidence)"
Bovine genital campylobacteriosis,"(Livestock OR ruminants OR cattle OR cow OR bull) AND Ethiopia AND (""Bovine Genital Campylobacteriosis"" OR ""Campylobacter*"" OR ""Campylobacter fetus"") AND (prevalence OR incidence)"
Bovine spongiform encephalopathy,"(Livestock OR ruminants OR cattle OR cow OR bull) AND Ethiopia AND (""Bovine Spongiform Encephalopathy"" OR ""prion disease"") AND (prevalence OR incidence"")"
Bovine tuberculosis,"(Livestock OR ruminants OR cattle OR cow OR bull) AND Ethiopia AND (Tuberculosis OR ""Mycobacterium bovis"") AND (prevalence OR incidence)"
Bovine viral diarrhoea,"(Livestock OR ruminants OR cattle OR cow OR bull) AND Ethiopia AND (BVD OR ""Bovine viral diarr*"") AND (prevalence OR incidence)"
Brucellosis,"(Livestock OR ruminants OR sheep OR goats OR cattle OR cow OR ram OR ewe OR bull) AND Ethiopia AND (Brucell* OR ""Brucella abortus"" OR ""Brucella melitensis"" AND (prevalence OR incidence)"
Caseous lymphadenitis,"(Livestock OR ruminants OR sheep OR goats OR ram OR ewe) AND Ethiopia AND (""Corynebacterium pseudotuberculosis"" OR ""caseous lymphadenitis"") AND (prevalence OR incidence)"
Chlamydiosis,"(Livestock OR ruminants OR sheep OR goats OR cattle OR cow OR ewe OR bull OR ram) AND Ethiopia AND (Chlamydi* OR ""Chlamydia abortus"" OR ""Chlamidophila abortus"" OR ""Enzootic abortion"" OR ""Ovine Chlamydiosis"" OR ""Chlamydia pecorum"" OR ""Chlamydophila pecorum"") AND (prevalence OR incidence)"
